Title, data, linebreak,
Title, Data Sonification Workshop, True,
Jump, , ,
Tags,#sound,False,
Tags,#data-art,False,
Tags,#pure-data,False,
Tags,#processing, False,
Tags,#workshop,True,
Jump, , ,
Paragraph, Hearing differs from the visual paradigm. Data sonification is a field of data representation aswell as data visualization. Hearing is great at identifying rythmic and harmonic evolutive or repetitive patterns and mix data representation are the future of the data representation field., True,
Jump, , ,
Jump, , ,
Paragraph, This workshop aims at discovering pure-data and processing as tools for data sonification. The participants are given different sets of data and fast pure-data introduction and given time to experiment and explore. , True,
Jump, , ,
Jump, , ,
Workshop's github, https://github.com/b2renger/DataSonification,True,
