Title, data, linebreak,
Title, P5js patterns fun, True,
Jump, , ,
Tags,#image,False,
Tags,#patterns,False,
Tags,#p5*js,True,
Jump, , ,
Jump, , ,
Jump, , ,
Paragraph, This repo contains some graphic pattern experiments with p5js ,True,
Jump, , ,
Example 1 ,https://b2renger.github.io/p5js_patterns/palm_leaf/,True,
Image,assets/images/patterns1.png,True,
Jump, , ,
Example 2 , https://b2renger.github.io/p5js_patterns/pg_animated_dots_interpolation_trace/,True,
Image,assets/images/patterns2.png,True,
Jump, , ,
Example 3 , https://b2renger.github.io/p5js_patterns/typo_01/ ,True,
Image,assets/images/patterns3.png,True,
Jump, , ,
Example 4, https://b2renger.github.io/p5js_patterns/arcs_01/,True,
Image,assets/images/patterns4.png,True,
Jump, , ,
Example 5, https://b2renger.github.io/p5js_patterns/rafters_generative_3/index.html, True,
Image,assets/images/patterns5.png,True,
Jump, , ,
Example 6 , https://b2renger.github.io/p5js_patterns/overlapping_circles_generative/index.html ,True,
Image,assets/images/patterns6.png,True,
Jump, , ,	
Code and more examples ,https://github.com/b2renger/p5js_patterns ,True,
Jump, , ,

