Title, data, linebreak,
Title, Open House, True,
Jump, , ,
Jump, , ,
Tags,#sound, False,
Tags,#data-art, False,
Tags,#installation,True,
Tags,#pure-data,True,
Jump, , ,
Jump, , ,
Video,<iframe src="https://player.vimeo.com/video/13211298" width="720" height="350" frameborder="0" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>,True,
Jump, , ,
Video,<iframe src="https://player.vimeo.com/video/27971456" width="720" height="350" frameborder="0" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe>,True,
Jump, , ,
Jump, , ,
Paragraph, This installation was created as the result of an invitation by Jacques Rivet and Marie-Laure Viale from the french association Entre-Deux (artpublic.entredeux.free.fr/) based in Nantes.,True,
Jump, , ,
Paragraph, The main idea was to illustrate three dimensions of the place which is an art-gallery a workplace and a house. Impacts on the floor were recorded with piezo sensors and a few mics were placed to capture actions. The recordings were treated as real-time data to create a soundscapes / melodies / rythms to be broadcast in the street as echoes of the activities inside., True,
Jump, , ,
Jump, , ,
