Title, data, linebreak,
Title, Fresques Numériques, True,
Jump, , ,
Jump, , ,
Tags,#image, False,
Tags,#simulation, False,
Tags,#mapping, False,
Tags,#performance,True,
Tags,#processing,False,
Tags,#pure-dat,True,
Jump, , ,
Jump, , ,
Video,<iframe width="720" height="350" src="https://player.vimeo.com/video/119546976" frameborder="0" allowfullscreen></iframe>,True,
Jump, , ,
Jump, , ,
Paragraph, This performance was created for the 400th anniversary of Anne de Bretagne's death. The image is projected on a wall of 22m x 11m and the performance lasted about one hour trying to revive historical facts of the castle architecture and Anne's life., True,
Jump, , ,
Paragraph, Projet réalisé en collaboration avec Mickaël Lafontaine et avec l'association Château Essor Blinois et l'association Tempo. Soutenu par le Conseil général de Loire-Atlantique. Le Conseil Régional des Pays de la Loire. Et la ville de Blain., True,
Jump, , ,
