Title, data, linebreak,
Title, La_Bibliothèque, True,
Jump, , ,
Jump, , ,
Tags,#new,False,
Tags,#image, False,
Tags,#simulation, False,
Tags,#data-art, False,
Tags,#p5js,False,
Tags,#p5-sound,True,
Jump, , ,
Jump, , ,
Paragraph, This project has been made possible through a collaboration with La_Bibliothèque : a french library / mediatheque. They gave me "carte blanche" to represent the data linked to the documents people borrow over time. The result is a four-pannel dynamic data-visualisation. , True,
Jump, , ,
Jump, , ,
Image, assets/images/labibliotheque_enluminures.jpeg ,True,
Enluminures, https://labibliotheque.github.io/CBN_2017/lb_enluminures-functions/index.html,True,
Jump, , ,
Image, assets/images/labibliotheque_etoiles.jpeg ,True,
Etoiles, https://labibliotheque.github.io/CBN_2017/lb_etoiles_quotidiennes/index.html,True,
Jump, , ,
Image, assets/images/labibliotheque_landscape.jpeg ,True,
Audio landscape, https://labibliotheque.github.io/CBN_2017/lb_landscape_audio/index.html,True,
Jump, , ,
Image, assets/images/labibliotheque_geo.jpeg ,True,
Geo, https://labibliotheque.github.io/CBN_2017/lb_geopacking/,True,
Jump, , ,
Paragraph, A fun part of the project is the backend. I didn't want to write code for a server or a database but I still wanted the folks at La_Bibliothèque to be able to push new data to the visualisations. So I did just that by writing a backend page enabling users with the credentials to push data to the repo via the github api. And it works pretty well !, True,
Jump, , ,
Code, https://github.com/labibliotheque/CBN_2017,True,
