Title, data, linebreak,
Title, P5js Pixel Spirit Deck recode, True,
Jump, , ,
Tags,#image,False,
Tags,#p5*js,False,
Tags,#shaders,True,
Jump, , ,
Jump, , ,
Jump, , ,
Paragraph, This repo contains a recode of the pixel spirit deck for p5js with animated cards,True,
Jump, , ,
Check out the original project by Patricio Gonzalez Vivo , https://patriciogonzalezvivo.github.io/PixelSpiritDeck/, True,
Jump, , ,
and also the amazing book of shaders , https://thebookofshaders.com/?lan=en , True,
Jump, , ,
Image,assets/images/psd1.gif,True,
Image,assets/images/psd2.gif,True,
Image,assets/images/psd3.gif,True,
Image,assets/images/psd4.gif,True,
Image,assets/images/psd5.gif,True,
Image,assets/images/psd6.gif,True,
Jump, , ,	
Code, https://github.com/b2renger/p5js_pixel-spirit-deck_shaders ,True,
Jump, , ,

