Title, data, linebreak,
Title, LiiL, True,
Jump, , ,
Jump, , ,
Tags,#new,False,
Tags,#image, False,
Tags,#simulation, False,
Tags,#data-art, False,
Tags,#mapping, False,
Tags,#installation,True,
Tags,#processing,False,
Tags,#ruby,True,
Jump, , ,
Jump, , ,
Video,<iframe width="720" height="350" src="https://www.youtube.com/embed/0YLhYUfJCBA" frameborder="0" allowfullscreen></iframe>,True,
Jump, , ,
Jump, , ,
Paragraph, This installation was build for the 10th anniversary of the "pole image et réseaux" in the Lieu Unique at Nantes. It is a projection mapping on tulle fabric representing the evolution of image & réseaux twitter feed since its creation through several animations which also allowed real-time interaction., True,
Jump, , ,
Jump, , ,
