Title, data, linebreak,
Title, P5js typographic experiments, True,
Jump, , ,
Tags,#image,False,
Tags,#simulation,False,
Tags,#p5*js,False,
Tags,#typography,True,
Jump, , ,
Jump, , ,
Jump, , ,
Paragraph, This repo contains some typographic experiments with p5js and Rune.js ,True,
Jump, , ,
3D,https://b2renger.github.io/p5js_typo/3d/index.html,True,
Image,assets/images/typo_3d.png,True,
Jump, , ,
Spot lights, https://b2renger.github.io/p5js_typo/spot_lights/index.html,True,
Image,assets/images/typo_spot_lights.png,True,
Jump, , ,
Particles attract / repel , https://b2renger.github.io/p5js_typo/particles_attract_repel/index.html,True,
Image,assets/images/typo_particles.png,True,
Jump, , ,
Particles lines, https://b2renger.github.io/p5js_typo/particles_lines/index.html,True,
Image,assets/images/typo_particle_lines.png,True,
Jump, , ,
Tentacles, https://b2renger.github.io/p5js_typo/tentacles/index.html, True,
Image,assets/images/typo_tentacles.png,True,
Jump, , ,
Scribble , https://b2renger.github.io/p5js_typo/scribble/index.html,True,
Image,assets/images/typo_scribble.png,True,
Jump, , ,	
Code + tutorial,https://b2renger.github.io/p5js_typo/,True,
Jump, , ,

