Title, data, linebreak,
Title, WebPd Getting Started, True,
Jump, , ,
Tags,#sound,False,
Tags,#image,False,
Tags,#pure-data,False,
Tags,#processing, True,
Jump, , ,
Image, assets/images/webpd_gettinstarted_drums.png,True,
Jump, , ,
Paragraph, This is a set of examples to get started with webpd. You need to use a webserver to run those and load the necessary ressources. You'll learn how to load a sample in Pure-Data and save it for playback. Then changing it's speed and looping. After that run the sound stream through an effect. And finally build a simple drum machine.,True,
Jump, , ,
Jump, , ,
Demo sample playback , http://b2renger.github.io/WebPd_getting_started/sample_playback_oneshot/index.html, True,
Demo sample looping, http://b2renger.github.io/WebPd_getting_started/sample_playback_varispeed/index.html, True, 
Demo effect, http://b2renger.github.io/WebPd_getting_started/effect_slider/index.html, True,
Demo Drum machine, http://b2renger.github.io/WebPd_getting_started/drum_machine/index.html , True,
Jump, , ,
Gettin Started with Webpd on github,https://github.com/b2renger/WebPd_getting_started ,True,
