Title, data, linebreak,
Title, Chromateque, True,
Jump, , ,
Tags,#colors,False,
Tags,#game,False,
Tags,#p5*js,True,
Jump, , ,
Jump, , ,
Jump, , ,
Paragraph, This repo contains the code for "Chromateque" game. You are given a grid of similars colors and should find the matching color to a reference tile. Go fast and earn points but if you make mistakes the further you are from the right shade the more points you loose. Good luck !,True,
Jump, , ,
Image,assets/images/Chromateque1.png,False,
Image,assets/images/Chromateque2.png,True,
Image,assets/images/Chromateque3.png,True,
Jump, , ,
Play Chromateque, https://b2renger.github.io/chromateque/,True,
Jump, , ,
Check out the code, https://github.com/b2renger/chromateque ,True,
Jump, , ,
Jump, , ,

