Title, data, linebreak,
Title, Chronophotography, True,
Jump, , ,
Tags,#video,False,
Tags,#shaders,False,
Tags,#processing,True,
Jump, , ,
Jump, , ,
Jump, , ,
Paragraph, This repo holds the code for a small chronophotography app made with processing. Feed it a video and play with the parameters and finally save the results.,True,
Jump, , ,
Paragraph, The app is based on contributed libraries : you'll need to have ffmpeg installed. More info about requirements in the repo !,True,
Jump, , ,
Image,assets/images/chronophoto.gif,True,
Jump, , ,
Learn more about chronophotography, https://en.wikipedia.org/wiki/Chronophotography ,True,
Jump, , ,
Check out the code, https://github.com/b2renger/processing_chronophotographie ,True,
Jump, , ,
Jump, , ,

