Title, data, linebreak,
Title, Rainstick, True,
Jump, , ,
Tags,#sound,False,
Tags,#simulation,False,
Tags,#android,True,
Tags,#libgdx,False,
Tags,#pure-data,False,
Tags,#gdx-pd,True,	
Jump, , ,
Video,<iframe width="720" height="350" src="https://www.youtube.com/embed/dQfsuBqcNso?rel=0" frameborder="0" gesture="media" allow="encrypted-media" allowfullscreen></iframe>,True,
Jump, , ,
Paragraph, Rainstick is an audio/visual physics simulation of a rainstick. Several simulations are available with different kind of physical parameters / geometries etc. All audio is generated procedurally with pure-data. The graphic and physics engine are based on libgdx., True,
Jump, , ,
Jump, , ,
Project page and code, https://github.com/mgsx-dev/rainstick ,True,
