Title, data, linebreak,
Title, Super Super Super Super Resolution, True,
Jump, , ,
Tags,#runwayml,False,
Tags,#image,False,
Tags,#machine-learning,True,
Jump, , ,
Jump, , ,
Jump, , ,
Paragraph, Playing with runwayml (link below) and trying to find some artistic value in super resolution algo.,True,
Jump, , ,
Image,assets/images/Supersupersuperresolution1.png,False,
Image,assets/images/Supersupersuperresolution3.png,True,
Image,assets/images/Supersupersuperresolution2.png,False,
Image,assets/images/Supersupersuperresolution4.png,True,
Jump, , ,
RunwayML,https://runwayml.com/ ,True,
Jump, , ,
More Infos,https://b2renger.github.io/Runway-experiment-SuperSuperSuperSuperResolution/ ,True,
Jump, , ,


