Title, data, linebreak,
Title, Weekly Theme Challenge, True,
Jump, , ,
Tags,#p5*js,True,
Jump, , ,
Jump, , ,
Jump, , ,
Paragraph, Some students created a weekly theme challenge based on artistic creations. I used code and p5js.,True,
Jump, , ,
Image,assets/images/WTC1.gif,True,
Jump, , ,
Cactus,https://b2renger.github.io/WeeklyThemeChallenge/week09_cactus/ ,True,
Jump, , ,
Jump, , ,
Image,assets/images/WTC2.gif,True,
Jump, , ,
Sea,https://b2renger.github.io/WeeklyThemeChallenge/week11_sea/ ,True,
Jump, , ,
Jump, , ,
Image,assets/images/WTC3.gif,True,
Jump, , ,
Samourai,https://b2renger.github.io/WeeklyThemeChallenge/week16_samourai/ ,True,
Jump, , ,
Jump, , ,
Image,assets/images/WTC4.gif,True,
Jump, , ,
Dinosaur,https://b2renger.github.io/WeeklyThemeChallenge/week18_dino/ ,True,
Jump, , ,
Check out the code and other creations, https://github.com/b2renger/WeeklyThemeChallenge ,True,
Jump, , ,
Jump, , ,

